id,x,y
KMS3947,0.2859592968190144,1.0781871458242145
KMS395,0.5558000362332265,0.2276356413399285
KMS3959,0.7519325531089682,0.4263528001433591
KMS396,0.6496967614882868,0.0809128189668996
KMS3972,0.8741208153184007,0.8464876115133414
KMS398,0.1430993999746166,0.8205975095306526
KMS3986,0.4851652572562769,0.32738225465844617
KMS3988,0.4162800213525488,0.7741077466121737
KMS3989,0.3841820159862123,0.31437204350141534
KMS3990,0.6731467342406595,0.06937804101091347
KMS3991,0.08168805583927774,0.07386897030373159
KMS3997,0.1369814707408668,0.9818953603111253
KMS3998,0.6492509662914788,1.0216448031429424
KMS4002,0.8023380494529667,0.41333317309692913
KMS4012,0.46564575961660504,0.9947495778115875
KMS402,0.36740394598361553,0.8441545657598113
KMS4022,0.9561145314959759,0.19650066498917426
KMS4025,0.2918263746398491,0.9386816357298777
KMS403,-0.0027594487720039385,0.6548902189454532
KMS4032,0.6120762477390673,0.4067900450884252
KMS4043,0.43564732856242633,0.9083372688651506
KMS4044,1.0637136338156472,0.180785879430827
KMS4047,0.005265679392763895,0.7664574710171786
KMS405,0.45741249468060896,0.8517278665077863
KMS4056,0.7397738676015448,0.39922554671653004
KMS4071,0.9706992139341412,0.48552630162531807
KMS4075,0.8444048395090457,0.03685478170783141
KMS4078,0.7789537714964808,0.09911758436009592
KMS4079,0.38563835225663395,0.7203276497406127
KMS4087,0.8100823497577729,0.37907406470602995
KMS4088,0.5587431671321802,0.36364028759775746
KMS409,0.21244382904868245,0.9414708780106593
KMS4092,0.4095693799505529,0.741924585716115
KMS4098,0.18686883079912373,0.3586307072308685
KMS410,0.30413000988327216,0.4019172512898141
KMS4102,0.22695312334602963,0.5571854567095684
KMS4112,0.3178564309128828,0.5732664653604316
KMS4113,0.34015777002557634,0.5735734289299358
KMS4115,1.0742607977472025,0.19435023785065383
KMS412,0.28780453102132386,0.8833444004975294
KMS4125,0.14776540863275522,0.5729590584376345
KMS413,0.3045712748472666,0.8122079057996254
KMS4131,0.85985246608192,-0.08554620114902378
KMS4136,0.43637628559530356,1.049204856237412
KMS414,0.4123813933686091,1.1264318113132132
KMS4144,0.6286596632902216,0.9158790428892036
KMS415,0.3808189534691917,0.7842005345215454
KMS4150,0.10841578548830152,0.24285722789585168
KMS4154,-0.03161758592113255,0.21430548408155112
KMS4155,0.2640524930846626,0.05014907114523538
KMS4167,0.6068110203342791,0.8936151856187154
KMS4174,0.23042279669786953,0.3727417893513049
KMS4175,-0.05107902608791326,0.3147451230753035
KMS4180b,0.5801320213368255,1.0310285361497316
KMS4182,0.42973369391569144,0.9811999221968134
KMS4194,0.9404665091002447,0.2847784014389116
KMS42,0.3073626295290284,0.981255388965905
KMS4201,0.8414568052559842,0.410630331277409
KMS4207,0.5377167686157854,0.18629625309699396
KMS421,0.5428447880945058,0.45108134907904873
KMS4215,0.41647139532544003,1.0367187671663383
KMS4219,0.393518569221509,0.9360091968110376
KMS4220,0.4179055103297979,0.9390649024272715
KMS4223,0.8995105934814318,0.4828056580466235
KMS4224,0.23307704706114704,0.9824960885039773
KMS4225,0.28685353181832096,0.44476907119060766
KMS4226,0.2559207378442108,0.4533013921815693
KMS4229,-0.0773818643426537,0.513349422193733
KMS4231,-0.09434411275985519,0.4908586397000555
KMS4233,-0.12170021374089154,0.4946624379796629
KMS4234,-0.10768172786577178,0.4944626300148858
KMS4277,0.3377586793306997,0.9293126322816133
KMS428,0.6565546595613347,0.5887504263732297
KMS4281,0.3732901495945786,1.1532940581848479
KMS4283,0.6268295006489234,0.9821575780724222
KMS4284,0.3736583317052978,0.43722472927670364
KMS4285,0.6289963210317965,0.046357302051157234
KMS4287,0.9278022466567699,0.6069620317468568
KMS4289,0.0199058244085232,0.1858324830676802
KMS4299,0.6227901268752615,0.7292207126752364
KMS43,0.16744351183514347,0.8572644876955854
KMS4306,0.5152791634512727,0.9928803955032148
KMS431,0.43807111252604597,0.8274989928133074
KMS4313,0.7970439282344682,0.461754543336665
KMS4318,0.17551029044974484,0.9770608965600717
KMS4320,0.732212951122401,0.2151357926991693
KMS4326,0.4372473551123498,0.5981154663686782
KMS4332,0.9981228381917311,0.16134513489063143
KMS4334,0.5849383836171814,0.7889214828142141
KMS438,0.40988500150096296,0.9627180066508799
KMS4386,0.895119712519639,0.8421692405555592
KMS4446,0.247684262079738,0.6889102856023476
KMS4448,0.5926804919195968,0.5422306410919487
KMS446,0.3084863249772537,0.4583918881888184
KMS448,0.003068905781942659,0.20913336109336997
KMS4508a,0.6127488040724716,0.06417598272439473
KMS4514,0.5469925963361775,0.5780420382254887
KMS4520,0.9185312041664818,0.8170276413300915
KMS453,0.006901142256406861,0.6701141876362768
KMS4531,0.8173702763982079,0.21820846875139546
KMS4552,0.9768263837367674,0.07695149267411579
KMS4559,0.9521814961175912,0.16026464551535496
KMS4571,0.7081134297992339,0.023775466578492388
KMS458,0.1713374471205684,0.7791345927532084
KMS4580,0.2650823404156837,0.703194462464787
KMS4594,0.21390462324896625,0.39038646074673805
KMS4601,0.6965945839102197,0.03476994675739998
KMS4602,0.7248176632788492,0.004925665011486388
KMS461,0.1205085638530702,0.2658895092434282
KMS4614,0.8079177505449952,0.8824250512611234
KMS4616,0.8368537660654431,0.11451391336509394
KMS4617,0.9986045186301048,0.2225549615893232
KMS4618,0.6631813743475268,0.8011096812448433
KMS462,0.22859968061293123,0.1787998313966881
KMS465,0.6779516906576417,0.3839923489394732
KMS467,0.6902581174907843,0.40143488764058977
KMS468,0.4972310075862657,0.5967704211882765
KMS4753,0.28780002707559055,0.8315504424701319
KMS4791,0.3362445901562246,0.6470203186497469
KMS4796,-0.05383641109323,0.1960127280763179
KMS4801,0.769248981573126,0.12129637702830708
KMS4809,0.516894564594597,0.9592491051225304
KMS4810,0.48134246206543374,0.1408759050350439
KMS4860,0.2515880263901627,1.038657119432701
KMS4888,0.4493533017563543,1.0829381558309163
KMS4898,0.2733494455629608,0.8046858827296299
KMS4913,-0.03105214209757714,0.31893976508420424
KMS493,0.2820887881667684,0.4232726572597983
KMS4938,0.42328709574342743,0.7538359400271843
KMS4945,0.8778614224858287,0.5248010331071269
KMS494a,0.1950991086000812,0.08305828898666098
KMS495,0.706351399291274,0.5902305911520276
KMS4950,0.3192279410173115,0.7677676844835163
KMS4961,0.5104197963435069,0.08365488858592224
KMS497,0.3936369984850571,1.1500982343596575
KMS498,0.25378619226410143,0.7701703017093668
KMS4999,0.0428789407217341,0.8636291339267529
KMS5000,0.8521174390166371,0.5790491411041158
KMS501,0.27452065624584987,0.779000914283142
KMS502,0.5727459877700017,0.7766758234513664
KMS503,0.6683638297270488,0.33630535307111886
KMS503a,0.03426899164674059,0.8170695453777417
KMS504,0.02760134417300067,0.2519551640493617
KMS506,0.28309943971919177,0.22996751599590073
KMS507,0.5175480104696425,0.49282942189212336
KMS508a,0.9815228614055048,0.6147517202146127
KMS508b,1.0042711263806998,0.6290380309434793
KMS508c,0.9917890519637073,0.6241113666007404
KMS508d,0.7544951811480836,0.4612832610964209
KMS51,0.8054921035543737,0.3508864708414775
KMS515,0.3378937274166157,0.8450169814793858
KMS522,0.2233818695173576,0.9152877632163949
KMS524,0.5096830645910602,0.8493328994686254
KMS525,-0.08260211217021911,0.23481414744161946
KMS526,0.08106846879396223,0.8225660548968156
KMS527,0.7204957459414919,0.7235787426234006
KMS529,0.30808330594348915,0.7029825921366268
KMS530,0.6108093031487577,0.43726237510358
KMS531,0.10921596617705674,0.19731794018668702
KMS532,0.6185946071781039,0.7823954804432108
KMS535,0.5385744618800542,0.9011865705513387
KMS536,0.4320083385348438,1.094439393813921
KMS538,0.43996369694300347,0.8607783235803246
KMS539,0.3557962438954464,0.8886929740340869
KMS54,0.6612960034387853,0.5102501954191349
KMS540,0.10626072568246203,0.31242324541664945
KMS544,0.4041767614007182,0.8050324942209512
KMS546,0.38829000076436815,0.25762640945493226
KMS547,0.278341879441331,0.8969190438510798
KMS550,0.3773845972075946,0.5985156209902048
KMS562,0.6456630618028119,0.3530135392540873
KMS57,0.7022949844332255,0.5383060047984582
KMS580,0.13028873189606788,0.8035333255079107
KMS585,0.15581986483663757,0.6201569784909925
KMS586,1.0302083411826957,0.32759803576641744
KMS587,0.5768007597578408,0.6703534155778952
KMS588,0.5674127139815329,0.6499655400999916
KMS589,0.5908838950390624,0.6787309603747945
KMS590,0.5588063682108512,0.6695590444812414
KMS591,0.1304366002894395,0.07804862086186344
KMS592,0.1144596265817832,0.08311664336043714
KMS593,0.6011338371128158,0.3032779678964479
KMS594,0.42475005270356775,0.21338232289429296
KMS595,0.4562848621673375,0.5847892367534008
KMS596,0.19103551800077376,0.20831770595088064
KMS597,0.4374876085242842,0.20487987310109
KMS598,0.40739706696103273,0.12864917674532267
KMS599,0.4838114697297449,0.6101460003753283
KMS6,0.5634647059682575,0.14815856487034124
KMS600,0.9055722311301979,0.3450803279954267
KMS601,0.39015562078147725,0.1265812557688105
KMS602,0.38541258481399226,0.11054635218634555
KMS603,0.7396091268715039,0.33836550665892257
KMS605,0.7767368279634593,-0.0426210262142621
KMS606,0.7522927090318553,0.5235820869149781
KMS607,0.7453181895507863,0.322874618521963
KMS608,0.49513635022500085,1.1387874541703933
KMS609,0.6781543426133275,0.6245840465688411
KMS61,0.5195117965665786,0.4642174269598653
KMS611,0.23385846074240582,0.7434016015052342
KMS612,0.04906876085989431,0.5522538609633523
KMS6151,0.9211981644325893,0.6382970056286242
KMS617,0.9147901201084191,0.44559540265239644
KMS618,0.2819334022106525,0.8645549892146316
KMS6186,0.6253963845537338,0.9585874494372421
KMS62,0.7016806119678445,0.4492247232209302
KMS6220,-0.03320593576234415,0.2810099751651634
KMS6246,0.921354294462376,0.5010281740282141
KMS6247,1.0141519509228978,0.1774901009980285
KMS6251,0.8810095471161613,0.6421895708190848
KMS6255,0.2079565598243613,0.42664321903334845
KMS6260,0.581858944590612,0.28429161764796507
KMS6317,0.059392726068036375,0.07862011364660482
KMS6322,0.6674239715556652,1.0363390329069924
KMS6331,-0.04201976321126,0.2547261111720976
KMS6337,0.6883394860578707,0.9151964432470088
KMS6339,0.5854576348814352,0.8773613659626157
KMS6340,0.7652743151605105,0.9373334056981034
KMS6346,0.44961856034042547,1.168921739338941
KMS6383,0.3257587237495233,0.15196632878197489
KMS6391,0.8216492296682086,0.8742888289252216
KMS6394,0.8265111419406574,0.8314646336403223
KMS6395,0.8270175321789686,0.8465313756379614
KMS6396,0.859150939102272,0.7790273061015205
KMS6397,0.6445597660471392,0.9238279636605468
KMS6433,0.33282943529404835,1.002356716265512
KMS6449,0.13086440397611118,0.9567859216389026
KMS6468,0.4514806234716592,0.4159116155552744
KMS6469,0.46167086005438357,0.42664093778563306
KMS647,0.21046091557012778,0.6499358152121307
KMS6479,0.17236398604064565,0.9575195600825538
KMS648,0.22760227589743126,0.6531844972127281
KMS6489,0.5017444365936603,0.42629263092746494
KMS6499,0.6046973581830912,0.8788083286276515
KMS655,0.682422822728118,0.7328291389532161
KMS6574,0.8365537347441272,0.8708901927298747
KMS6581,0.09393819370195086,0.9526697996795356
KMS659,1.0143654152430726,0.0446292292649903
KMS6598,0.38112115761377785,0.6181522713485914
KMS6603,0.8754941186430483,0.2800157145127163
KMS6606,0.5201211431426008,1.0136933072647614
KMS6614,0.3433172673084862,0.1560309416103484
KMS6650,0.14099978773154656,0.8439939371480226
KMS6657,0.1221950814332527,0.47604765710706
KMS6658,0.17623130413071267,0.550082330755589
KMS6690,0.35187909054012556,0.4652389191360851
KMS6691,0.9706154859166712,0.09234345258966607
KMS6692,0.8425135445484211,0.0664991258584012
KMS6693,0.9502685930388908,0.09863367854994984
KMS6699,0.8817326931653933,-0.06301163090725558
KMS6703,0.7628558039406226,0.31640988913608087
KMS6706,0.45336791443970675,0.774925738877334
KMS6707,0.10991827784282004,0.9270970692782909
KMS6715,0.6318290693179187,0.5488340665380268
KMS6730,0.12055089554325961,0.11984741262103336
KMS6750,0.1338415465969934,0.5174773945649607
KMS6762,0.454495843659621,0.8213710962548987
KMS6769,0.30924241223820564,1.0150018881671579
KMS6808,0.6336794047530073,0.8731256872741718
KMS6815,0.39456167533057496,1.065299513934123
KMS6817,0.6288510954936104,1.020350559628707
KMS6858,0.5591859157964885,0.06633778206304061
KMS69,0.875956032958037,0.6166758301577492
KMS6943,0.3611475523986499,0.7984467603047869
KMS6961,0.34287078462740145,1.1282122514287032
KMS6966,0.5880060474586335,0.03665347794584791
KMS6990,0.2026776900906162,0.7505851243386359
KMS7,0.6335667103817103,-0.03870659562616143
KMS70,0.9585969414960961,0.6167056460019052
KMS7057,0.6590210564057054,0.9975043915104915
KMS7065,1.004527243354885,0.4631639673422755
KMS7066,0.49570554191716093,0.3486023670915817
KMS709,0.9307594659035648,0.44107587108316654
KMS7094,0.32463045192800577,0.4022220169331057
KMS7103,0.3664123104570221,1.0178168333581268
KMS7105,0.13878435053825103,0.7344066527046046
KMS7116,0.6542045288258121,0.4887418025647111
KMS7127,0.20950012750482533,1.0361330925782832
KMS7128,0.32624433662697927,0.10298550547720227
KMS713,0.15819604049659375,0.28521036733234245
KMS7131,0.656507800442681,0.2554085759132655
KMS7133,0.050030079056833196,0.10476009819143203
KMS7144,0.44970971153706946,0.06802068480535806
KMS715,0.3609511265238551,0.37121671897556896
KMS716,0.4785526561568933,1.0937367049869637
KMS719,0.15935407244488412,0.7216236701074878
KMS720,0.4750752203544867,0.8243649588732358
KMS721,0.15872834333349448,0.4570355715962414
KMS7213,0.2576530419769957,1.05479215231354
KMS722,0.25325852388774106,0.5372792178154421
KMS723,0.5648576127242451,0.756159064293231
KMS7240,0.2210391523035847,0.7664278636403844
KMS7245,0.07401880422456145,0.44281766836609066
KMS7246,0.08889819769455855,0.4344574341004535
KMS7254,0.6391473061126719,0.9936634289440804
KMS728,0.004516313422667166,0.6263807207073221
KMS7284,0.2379747742146962,0.5764807298355913
KMS7287,0.6925274575664798,0.9735374980681104
KMS729,0.31498100271244933,0.8367713323477913
KMS732,0.04654888279437378,0.5795451269748237
KMS733,0.3357883720284499,0.8208246697406005
KMS7342,0.5025457814451906,1.021265676680375
KMS737,0.2158867964564476,0.26234342203375494
KMS7379,0.7028651243659588,0.34351295667205023
KMS7380,0.4810636534159406,0.3902500486968893
KMS7383,0.5432745486526546,0.758433396286334
KMS7386,0.5811158038000664,0.02189620524365986
KMS7393,0.7374590902086589,0.29961699572051725
KMS741,0.43659269952819346,1.1118578991004615
KMS7442,0.2712244411354219,0.46952406107264055
KMS7443,0.540253697201648,0.14019375332418493
KMS7452,0.3349644617665247,0.2160824342508072
KMS7455,0.695577535225516,0.32691476991275176
KMS7456,0.6347347429313283,0.32547418355434754
KMS7474,0.7661823720861026,-0.0011080422359665834
KMS7475,0.36474466449411236,0.5024872620453921
KMS7485,0.7757769051145403,0.7734405809323774
KMS748a,0.0654893757330166,0.9154755497911997
KMS749,0.2508340672038074,0.9792453597126338
KMS751,0.6800006390638644,0.4648419093800325
KMS7517,0.859833730135608,0.4100995082518107
KMS753,0.7501827298173503,0.7886293309121216
KMS7543,0.9297717561454375,0.12063868927343667
KMS755,0.5197881066100871,0.7612498617418818
KMS756,0.7801170744453263,0.41047584574581947
KMS758,0.25306598210452214,0.4241037176036593
KMS7589,0.5270156960410377,0.9332132992218399
KMS759,0.09591853758431294,0.8087675049851631
KMS7591,1.0443622922478375,0.4495240544578772
KMS7593,0.6504334691454868,0.31345973656532483
KMS7594,0.7202618615978735,0.46311078174152137
KMS7599,0.29007363846730455,0.9552111659807518
KMS7601,0.09115479135116858,0.28634634388624514
KMS7609,0.3464745265855695,0.12203297890296814
KMS7625,0.4238542064953952,0.9959156766630626
KMS7640,-0.0035097242068274984,0.2536919778574837
KMS7661,0.2885128291851844,0.712230223202031
KMS7694,0.33375434197670295,0.9519416764878832
KMS7707,0.8521770410582391,0.7932472299977146
KMS7709,0.5497536601392159,1.0504723132902458
KMS7710,1.0388750948802339,0.31242243988396934
KMS778,0.461220886572839,0.5175871756484557
KMS791,0.3860771068269651,1.0356323454750778
KMS792,0.3558150182296196,0.9715155574908222
KMS7956,0.49998233636588524,0.2341233223802797
KMS7962,0.15931609284288,0.16407134196936804
KMS7976,0.47370445433241276,0.5330623948416371
KMS7983,0.6706577150065715,0.139724516431464
KMS7984,0.8944191497186164,0.6672016235853773
KMS8,0.6513525405060858,-0.04474994472964753
KMS8003,0.7067289481852342,0.4796160375251929
KMS8007,0.48631677029267456,1.011277906992097
KMS8010,0.16344458101839912,0.7618360198440574
KMS805,0.2845678741666292,0.6641539446358831
KMS8055,0.11758370787421268,0.1363001909835676
KMS8078,0.7964578033593226,0.7374050356524298
KMS8079,0.18760064511042784,0.8068412821276337
KMS812,0.5916575716701802,0.13023606857554804
KMS814,0.31236648467958256,0.543823683668207
KMS815,0.7576216172455245,0.407860326769655
KMS8151,0.7785972310098683,0.3129895918941341
KMS8176,0.9095151114198746,0.1125324355102825
KMS819,0.7196620450868699,0.12604416860486492
KMS8219,0.9459604438760235,0.3192875278838577
KMS822,0.3560479809865596,0.3958595209834291
KMS8240,0.3525124064785641,0.6578367604569533
KMS8241,1.050105720231022,0.35119230237971827
KMS8266,0.4211734995127596,0.3910755671262196
KMS8272,0.20688433318882854,0.9562471101114917
KMS8274,0.3688611680000176,0.6629517304202484
KMS8289,0.969829155439601,0.5506287554152653
KMS830,0.7849893649352336,0.48966234524542607
KMS8316,0.9714847540064343,0.3835653665185131
KMS832,0.1272716121684979,0.872625382622874
KMS835,0.5601620212606879,0.3993353057371362
KMS838,0.18738339225140926,0.8510892232050576
KMS8395,0.6103566960491039,0.5698070009429278
KMS8415,0.5149995028227219,1.0941613772695529
KMS8416,0.41483535933420745,0.5075112297292982
KMS8417,0.7088370595570408,0.9764902036813948
KMS844,0.4327627971378444,0.8831308820281295
KMS846,0.3205226001493558,0.9642650282359626
KMS847,0.05836204161304805,0.8256139434008721
KMS848,0.2800436380795117,0.5959052069835654
KMS8484,0.19350247041605526,0.922956883517756
KMS849,0.08203460487934382,0.12528526340659762
KMS851,0.2499392516266763,0.8798239200071434
KMS852,0.8562689180714047,0.25812969709040157
KMS853,0.3515392261520694,1.113569951420965
KMS8558,0.3317509707860544,0.11557347541762922
KMS856,0.9490494924143951,0.4567839753402364
KMS8567,0.6922542278582134,0.8565166787158109
KMS8569,0.45132439845750427,0.744632874322385
KMS857,0.9563015634650894,0.49632989938592853
KMS8574,0.995086632366901,0.5498372876883907
KMS8576,0.6766282482751127,0.17062368914342732
KMS8578,1.0548113386184805,0.1172592141923086
KMS8579,0.3519980424063808,0.9958235315509415
KMS8588,0.7182753319526056,0.43519921099812975
KMS8589,0.5521409473523039,0.4124919988818069
KMS860,0.30287779874083887,0.7314116260921889
KMS8604,1.0077072158311031,0.19945205569736643
KMS8605,1.0311129191413217,0.10044060564952233
KMS8608,0.9326149249006724,0.06881370034910113
KMS8611,0.08208978545579469,0.7233376936157485
KMS8612,0.7551170804348921,0.05883180027805536
KMS862,0.26131430922561966,0.9942175194200831
KMS8625,0.9224613348445111,0.3966435596049026
KMS8626,0.303901501315441,0.513190855680435
KMS8627,0.9205827087246976,0.37594446973594525
KMS863,0.5285890812329811,0.7897915345942627
KMS8643,0.7774792043006331,0.2792656682217175
KMS8654,0.5732298851156862,0.3768782008376378
KMS866,0.4121691001442878,0.8302122693759388
KMS8677,0.4518520934632104,0.18689005565490446
KMS868,0.7060105433516032,0.7091767460696993
KMS869,0.358154782465927,0.7679809335232045
KMS870,0.8117830391080892,0.33350395221048906
KMS871,0.22656759164491203,0.8925461649557315
KMS876,0.06910493048788169,0.0948726587091717
KMS8833,0.9439696159315553,0.2111073279607291
KMS884,1.1270848365393251,0.28366486646683664
KMS8847,0.19897945501881653,0.3250140446640656
KMS885,1.0665021183960752,0.25413020884925586
KMS8856,0.6666931138069078,0.09890042206706252
KMS886,0.6329554248442611,0.2312565941976755
KMS889,0.7835316329042196,0.22825008970396732
KMS890,0.8090452425770073,0.2571780264065256
KMS894,0.8688454303280435,0.057492312520290106
KMS9,0.6660489551440979,-0.05154206716044838
KMS905,0.40553128109733433,0.8825514528498538
KMS907,0.3416486216264872,0.6901586531132369
KMS911,0.2337498563318691,0.8620816667279745
KMS912,0.3032203421789458,0.6792718757133837
KMS918,0.38294697790567384,0.985512986023474
KMS923,0.2758200423794558,0.6181734295737478
KMS941,0.7332358756793758,0.1977979496655364
KMS960,0.6469435623024874,0.7827535493427039
KMS965,0.26386053973541423,0.4086874877823474
KMS966,0.9302961146064289,0.5920210421201656
KMS967,0.07803125177379419,0.21512746293366072
KMS968,0.35591227879385773,0.5403997200570828
KMS969,0.3273300130739982,1.0258879785281108
KMShm9,0.8746676828875055,0.07614143118832736
KMSr145,1.0405691265142485,0.5205345883874192
KMSr38,0.7266557121025139,0.9815313124169222
KMSr71,-0.06312993152216492,0.26990876861606783
KMSsp104,0.08307802182322713,0.14785321725533762
KMSsp113,1.1242917775597592,0.3265666257130954
KMSsp119,0.3918735123769155,0.6827017423781067
KMSsp120,1.0172556236740833,0.1498826289396949
KMSsp122,0.22691565697984148,0.1451730044993163
KMSsp123,0.653526124332273,0.27214934126453927
KMSsp124,0.8792751040045839,0.30463386910039636
KMSsp126,0.18815211150366795,0.16178313136408196
KMSsp130,0.9045469706070591,0.27130940542622967
KMSsp132,0.8850289095361571,0.5731753003850604
KMSsp138,0.4998053912780371,0.19001884296825414
KMSsp145,0.4887208226029831,0.5015701781028705
KMSsp146,0.6956988478812273,0.17249618186308507
KMSsp148,1.023145878463677,0.4008747255775366
KMSsp154,0.5748942659113314,0.3079719251483156
KMSsp160,0.8143806413791408,0.39507570389008206
KMSsp161,0.8982197705225442,0.04932496026235448
KMSsp185,0.8831565521202371,0.5490189766282203
KMSsp191,0.9849317617975104,0.2517712404918636
KMSsp211,-0.04952566487381851,0.5820517875328157
KMSsp214,0.3061800500820675,0.8572176139825649
KMSsp217,0.49905169975915226,0.7565828497464202
KMSsp220,0.6453599201931921,0.018859283096245547
KMSsp228,0.672331754427948,0.52983069744994
KMSsp229,0.7025662479056072,0.29774695128301737
KMSsp233,0.13211870419871288,0.7628031340238196
KMSsp234,0.5585512597928389,0.5433057697613033
KMSsp235,0.9716292732114464,0.41179754847514094
KMSsp237,0.8923114183288069,0.3172813062532011
KMSsp239,0.7163591995829429,0.1507918008265894
KMSsp240,0.8688238535660879,0.2368852562689605
KMSsp267,0.19121077342820247,0.5935043693392661
KMSsp268,0.04352411887399298,0.2245246123602742
KMSsp291,0.2726148463061729,0.5294383140947522
KMSsp299,0.7515925342580102,0.5486386196813362
KMSsp305,0.251336828784462,0.1589904480795731
KMSsp306,0.2956727589241574,0.1724643492897937
KMSsp314,-0.028853235189880706,0.5867409519467857
KMSsp33,0.2322753204018855,0.7911505154096269
KMSsp339,0.5915678032375622,0.5069275929750531
KMSsp342,0.8062279597741179,0.5802034406375822
KMSsp343,0.990207873567171,0.5796480006291791
KMSsp344,0.9884525008491439,0.40331608713433936
KMSsp35,0.82924621143991,0.5614961912529456
KMSsp355,0.21074839354584057,0.4690535633600373
KMSsp356,1.1032645876344358,0.2663547265374777
KMSsp365,0.44386700431590903,0.4031052520487464
KMSsp378,0.26405715340232916,0.14972650924965622
KMSsp379,0.9738481397546912,0.42925791408476305
KMSsp380,0.8453410783788683,0.1734118811680506
KMSsp384,0.6407550452833862,0.14617439395639778
KMSsp405,0.40799160724337896,0.2028763804728352
KMSsp406,0.7295965863476269,0.17614351456339097
KMSsp416,0.8379099333046065,0.24145651711803534
KMSsp417,0.6961981882075507,0.14684274349985094
KMSsp425,0.19061149837890626,0.2992101393305739
KMSsp44,0.8232497449041778,0.25024440791238195
KMSsp441,0.06870237645510895,0.8972076768702948
KMSsp443,0.6884050628741457,0.19789622903901552
KMSsp446,0.05505432525753675,0.3275269370387867
KMSsp455,0.7954478269582655,0.01996031793108236
KMSsp456,0.7767595445411729,0.01507358318581375
KMSsp46,0.8494083740379819,0.5942944426108667
KMSsp465,0.6530890948138957,0.12963660754395875
KMSsp466,0.5034735171247872,0.6261533444688132
KMSsp467,0.7438285459101165,0.12590723433527018
KMSsp474,0.6077043614210976,0.12345034876091475
KMSsp476,1.1113528814547158,0.3144410172372582
KMSsp477,0.4876010189001386,0.4823210308110729
KMSsp49,0.806715598898481,0.07186757809425111
KMSsp490,0.1933079766559173,0.4369619218403257
KMSsp491,0.26686909771175865,0.8492431507176447
KMSsp499,0.5122311235996949,0.3622033763895076
KMSsp502,0.4970961615774701,0.27839537874079145
KMSsp504,0.3726356047604919,1.0561441595211951
KMSsp508,0.10910919733851468,0.16992981553045378
KMSsp510,0.47359422516747535,0.34389013134068247
KMSsp513,0.31192402226721827,0.9185159660672176
KMSsp514,0.16359945072048815,0.9140290275926983
KMSsp517,0.3668124030217257,1.091916398117757
KMSsp518,0.2567635147585042,0.814697238096118
KMSsp522,0.16524757530112535,0.8856291264910116
KMSsp539,0.5581515811604845,0.46339475481013737
KMSsp543,0.0844153872008643,0.893849211376927
KMSsp544,0.2074483942231702,0.552131582035564
KMSsp554,0.5515287894209353,0.5951430003350038
KMSsp555,0.08363670207991818,0.8682513572686184
KMSsp556,0.06699949036297412,0.8634261159465128
KMSsp561,1.021267055894184,0.4599130968887888
KMSsp57,0.44924063526766705,0.5409820361174508
KMSsp570,0.1059298009633818,0.6840219577436988
KMSsp577,0.21442636681181898,0.7838953907500924
KMSsp58,0.2958626054708542,0.5765043418120689
KMSsp583,0.4514038234400039,0.48631952019074437
KMSsp585,0.3688420562865695,0.3415426082298372
KMSsp598,0.7095479271207451,0.18607786645480232
KMSsp608,0.4293356874267297,0.29244353570699877
KMSsp609,0.414514224394547,0.2878215511339322
KMSsp610,0.3838656615658824,0.22682709516004068
KMSsp621,0.4528929187959133,0.30443654581383583
KMSsp622,0.25691000983199636,0.18719567376367288
KMSsp629,0.23682588916576577,0.8102730524682146
KMSsp63,1.0144264765455173,0.3624322364063881
KMSsp64,1.0303046883055256,0.35666121773509324
KMSsp656,0.4626547473594078,1.150674517763409
KMSsp657,0.4780320212956719,1.1579932060440248
KMSsp667,0.33794206135785865,0.6058474091963146
KMSsp673,0.15583494275825288,0.7989868286377169
KMSsp679,0.014949909460763208,0.5431171890348409
KMSsp687,0.6395568700202858,0.2043029082759538
KMSsp696,0.7388440147822605,0.27010275153127666
KMSsp712,0.7422526620271055,0.5641444969299964
KMSsp718,1.0788899781765844,0.42802718832854864
KMSsp719,1.0705246679422131,0.41463411673577477
KMSsp720,0.8741659914415786,0.03441337511421634
KMSsp722,0.7414154575193582,0.48733709030362504
KMSsp723,0.8259451732055352,0.1002216060475236
KMSsp726,0.9846021950372441,0.06271942079405686
KMSsp728,0.08598837155969553,0.7399221240286332
KMSsp73,0.5257135489488837,0.33490276702031624
KMSsp731,0.9884146177358206,0.29231498963269775
KMSsp759,0.4565457741655451,0.5555379615065781
KMSsp768,0.3084232158905977,0.07919734540244762
KMSsp776,0.45294653054517486,0.12167238968678523
KMSsp786,0.29633146617119976,0.7514431391442347
KMSsp789,0.9099146084387454,0.021798899393743854
KMSsp797,0.5146034764441552,0.2036834291392552
KMSsp798,0.8225520749317735,0.30789687009964567
KMSsp801,0.761522000255088,0.5016069002652311
KMSsp810,0.20934263522636404,0.14211777396400385
KMSsp811,0.6039945481823318,0.22390774845650607
KMSsp812,0.2559959910802929,0.3912787047105347
KMSsp841,0.7735249603632931,0.3583135935839995
KMSsp844,0.6119290979118726,0.035922764629683
KMSsp853,0.8924232832548636,0.2498342404797328
KMSsp854,0.7701753045377534,0.44053422826864164
KMSsp857,0.5775907224344118,0.20450387801223546
KMSsp861,0.8223462862313579,0.5432846533607363
KMSsp864,0.7285611981824284,0.3823381370817819
